language,review_date,total_reviews,negative_reviews,positive_reviews,negative_rate,rolling_negative_reviews_7d,rolling_total_reviews_7d,negative_rate_7d
English,2026-05-13,12,3,9,0.25,28,105,0.26666666666666666
English,2026-05-14,10,3,7,0.3,28,101,0.27722772277227725
English,2026-05-15,12,2,10,0.16666666666666666,28,100,0.28
English,2026-05-16,17,4,13,0.23529411764705882,25,102,0.24509803921568626
English,2026-05-17,10,4,6,0.4,22,84,0.2619047619047619
English,2026-05-18,10,3,7,0.3,23,82,0.2804878048780488
English,2026-05-19,11,5,6,0.45454545454545453,24,82,0.2926829268292683
English,2026-05-20,14,4,10,0.2857142857142857,25,84,0.2976190476190476
English,2026-05-21,11,2,9,0.18181818181818182,24,85,0.2823529411764706
English,2026-05-22,14,3,11,0.21428571428571427,25,87,0.28735632183908044
English,2026-05-23,21,4,17,0.19047619047619047,25,91,0.27472527472527475
English,2026-05-24,22,6,16,0.2727272727272727,27,103,0.2621359223300971
English,2026-05-25,16,6,10,0.375,30,109,0.27522935779816515
English,2026-05-26,11,3,8,0.2727272727272727,28,109,0.25688073394495414
English,2026-05-27,9,2,7,0.2222222222222222,26,104,0.25
English,2026-05-28,12,4,8,0.3333333333333333,28,105,0.26666666666666666
English,2026-05-29,7,3,4,0.42857142857142855,28,98,0.2857142857142857
English,2026-05-30,6,1,5,0.16666666666666666,25,83,0.30120481927710846
English,2026-05-31,17,5,12,0.29411764705882354,24,78,0.3076923076923077
English,2026-06-01,9,3,6,0.3333333333333333,21,71,0.29577464788732394
English,2026-06-02,12,1,11,0.08333333333333333,19,72,0.2638888888888889
English,2026-06-03,11,3,8,0.2727272727272727,20,74,0.2702702702702703
English,2026-06-04,13,3,10,0.23076923076923078,19,75,0.25333333333333335
English,2026-06-05,27,5,22,0.18518518518518517,21,95,0.22105263157894736
English,2026-06-06,69,22,47,0.3188405797101449,42,158,0.26582278481012656
English,2026-06-07,48,14,34,0.2916666666666667,51,189,0.2698412698412698
English,2026-06-08,55,9,46,0.16363636363636364,57,235,0.2425531914893617
English,2026-06-09,56,12,44,0.21428571428571427,68,279,0.24372759856630824
English,2026-06-10,54,6,48,0.1111111111111111,71,322,0.2204968944099379
English,2026-06-11,62,19,43,0.3064516129032258,87,371,0.23450134770889489
English,2026-06-12,45,9,36,0.2,91,389,0.23393316195372751
English,2026-06-13,62,11,51,0.1774193548387097,80,382,0.2094240837696335
English,2026-06-14,66,16,50,0.24242424242424243,82,400,0.205
English,2026-06-15,44,10,34,0.22727272727272727,83,389,0.2133676092544987
English,2026-06-16,47,9,38,0.19148936170212766,80,380,0.21052631578947367
English,2026-06-17,50,12,38,0.24,86,376,0.22872340425531915
English,2026-06-18,47,13,34,0.2765957446808511,80,361,0.22160664819944598
English,2026-06-19,31,5,26,0.16129032258064516,76,347,0.21902017291066284
English,2026-06-20,36,12,24,0.3333333333333333,77,321,0.2398753894080997
English,2026-06-21,51,9,42,0.17647058823529413,70,306,0.22875816993464052
English,2026-06-22,32,14,18,0.4375,74,294,0.25170068027210885
English,2026-06-23,30,7,23,0.23333333333333334,72,277,0.259927797833935
English,2026-06-24,23,4,19,0.17391304347826086,64,250,0.256
English,2026-06-25,23,2,21,0.08695652173913043,53,226,0.2345132743362832
English,2026-06-26,34,7,27,0.20588235294117646,55,229,0.24017467248908297
English,2026-06-27,51,12,39,0.23529411764705882,55,244,0.22540983606557377
English,2026-06-28,21,3,18,0.14285714285714285,49,214,0.22897196261682243
